Starting build process...
Environment variables set.
ANDROID_NDK_HOME=/home/runner/.buildozer/android/platform/android-ndk-r25b
# Check configuration tokens
# Ensure build layout
# Create directory /home/runner/work/weatherapp/weatherapp/bin
# Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/applibs
# Create directory /home/runner/.buildozer/android/platform/android/platform
# Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/app
# Check configuration tokens
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pythonforandroid.toolchain', 'clean_builds', '--color=always', '--storage-dir=/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs
[1m[90m[DEBUG][39m[0m:   Remove directory and subdirectory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pythonforandroid.toolchain', 'clean_dists', '--color=always', '--storage-dir=/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /opt/hostedtoolcache/Python/3.10.17/x64/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/temurin-17-jdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/temurin-17-jdk-amd64/bin/keytool
# Install platform
# Run ['git', 'config', '--get', 'remote.origin.url']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run ['git', 'branch', '-vv']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
  develop be3de2e2 [origin/develop] Merge pull request #3135 from T-Dynamos/sdl2_image_fix
* master  957a3e5f [origin/master] Merge pull request #2959 from kivy/release-2024.01.21
# Detected old url/branch (https://github.com/kivy/python-for-android.git/be3de2e2), deleting...
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None
# Android ANT is missing, downloading
# Downloading https://archive.apache.org/dist/ant/binaries/apache-ant-1.9.4-bin.tar.gz
# Run ['tar', 'xzf', 'apache-ant-1.9.4-bin.tar.gz']
# Cwd /home/runner/.buildozer/android/platform/apache-ant-1.9.4
# Apache ANT installation done.
# Android SDK found at /usr/local/lib/android/sdk
# Android NDK found at /home/runner/.buildozer/android/platform/android-ndk-r25b
# Recommended android's NDK version by p4a is: 25b
# Installing/updating SDK platform tools if necessary
# Run (expect) ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', 'platform-tools']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [==                                     ] 7% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...              

# Run (expect) ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', '--update']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [==                                     ] 7% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               
No updates available
[=======================================] 100% Computing updates...              

# Updating SDK build tools if necessary
# Run ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', '--list']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 26% Fetch remote repository...         [============                           ] 31% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 37% Fetch remote repository...         [===============                        ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 40% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [=================                      ] 45% Fetch remote repository...         [==================                     ] 46% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 49% Fetch remote repository...         [====================                   ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [====================                   ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [=====================                  ] 55% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 58% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 61% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 64% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [==========================             ] 67% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 70% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 73% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...             
Installed packages:
  Path                               | Version       | Description                      | Location                          
  -------                            | -------       | -------                          | -------                           
  build-tools;34.0.0                 | 34.0.0        | Android SDK Build-Tools 34       | build-tools/34.0.0                
  build-tools;35.0.0                 | 35.0.0        | Android SDK Build-Tools 35       | build-tools/35.0.0                
  build-tools;35.0.1                 | 35.0.1        | Android SDK Build-Tools 35.0.1   | build-tools/35.0.1                
  build-tools;36.0.0                 | 36.0.0        | Android SDK Build-Tools 36       | build-tools/36.0.0                
  cmake;3.31.5                       | 3.31.5        | CMake 3.31.5                     | cmake/3.31.5                      
  extras;android;m2repository        | 47.0.0        | Android Support Repository       | extras/android/m2repository       
  extras;google;google_play_services | 49            | Google Play services             | extras/google/google_play_services
  extras;google;m2repository         | 58            | Google Repository                | extras/google/m2repository        
  ndk;26.3.11579264                  | 26.3.11579264 | NDK (Side by side) 26.3.11579264 | ndk/26.3.11579264                 
  ndk;27.2.12479018                  | 27.2.12479018 | NDK (Side by side) 27.2.12479018 | ndk/27.2.12479018                 
  ndk;28.1.13356709                  | 28.1.13356709 | NDK (Side by side) 28.1.13356709 | ndk/28.1.13356709                 
  platform-tools                     | 35.0.2        | Android SDK Platform-Tools       | platform-tools                    
  platforms;android-33-ext4          | 1             | Android SDK Platform 33-ext4     | platforms/android-33-ext4         
  platforms;android-33-ext5          | 1             | Android SDK Platform 33-ext5     | platforms/android-33-ext5         
  platforms;android-34               | 3             | Android SDK Platform 34          | platforms/android-34              
  platforms;android-34-ext10         | 1             | Android SDK Platform 34-ext10    | platforms/android-34-ext10        
  platforms;android-34-ext11         | 1             | Android SDK Platform 34-ext11    | platforms/android-34-ext11        
  platforms;android-34-ext12         | 1             | Android SDK Platform 34-ext12    | platforms/android-34-ext12        
  platforms;android-34-ext8          | 1             | Android SDK Platform 34-ext8     | platforms/android-34-ext8         
  platforms;android-35               | 2             | Android SDK Platform 35          | platforms/android-35              
  platforms;android-35-ext14         | 1             | Android SDK Platform 35-ext14    | platforms/android-35-ext14        
  platforms;android-35-ext15         | 1             | Android SDK Platform 35-ext15    | platforms/android-35-ext15        
  platforms;android-36               | 2             | Android SDK Platform 36          | platforms/android-36              

Available Packages:
  Path                                                                            | Version           | Description                                                           
[1m[90m[DEBUG][39m[0m:   	Submodule 'research/esaxx' (https://github.com/hillbig/esaxx) registered for path 'third_party/brotli/research/esaxx'
[1m[90m[DEBUG][39m[0m:   	Submodule 'research/libdivsufsort' (https://github.com/y-256/libdivsufsort.git) registered for path 'third_party/brotli/research/libdivsufsort'
[1m[90m[DEBUG][39m[0m:   	Cloning into '/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni/SDL2_image/external/libjxl/third_party/brotli/research/esaxx'...
[1m[90m[DEBUG][39m[0m:   	remote: Enumerating objects: 32, done.
[1m[90m[DEBUG][39m[0m:   	Receiving objects:   3% (1/32)Receiving objects:   6% (2/32)Receiving objects:   9% (3/32)Receiving objects:  12% (4/32)Receiving objects:  15% (5/32)Receiving objects:  18% (6/32)Receiving objects:  21% (7/32)Receiving objects:  25% (8/32)Receiving objects:  28% (9/32)Receiving objects:  31% (10/32)Receiving objects:  34% (11/32)Receiving objects:  37% (12/32)Receiving objects:  40% (13/32)Receiving objects:  43% (14/32)Receiving objects:  46% (15/32)Receiving objects:  50% (16/32)Receiving objects:  53% (17/32)Receiving objects:  56% (18/32)remote: Total 32 (delta 0), reused 0 (delta 0), pack-reused 32 (from 1)
[1m[90m[DEBUG][39m[0m:   	Receiving objects:  59% (19/32)Receiving objects:  62% (20/32)Receiving objects:  65% (21/32)Receiving objects:  68% (22/32)Receiving objects:  71% (23/32)Receiving objects:  75% (24/32)Receiving objects:  78% (25/32)Receiving objects:  81% (26/32)Receiving objects:  84% (27/32)Receiving objects:  87% (28/32)Receiving objects:  90% (29/32)Receiving objects:  93% (30/32)Receiving objects:  96% (31/32)Receiving objects: 100% (32/32)Receiving objects: 100% (32/32), 345.18 KiB | 15.01 MiB/s, done.
[1m[90m[DEBUG][39m[0m:   	Resolving deltas:   0% (0/10)Resolving deltas:  10% (1/10)Resolving deltas:  20% (2/10)Resolving deltas:  30% (3/10)Resolving deltas:  40% (4/10)Resolving deltas:  50% (5/10)Resolving deltas:  60% (6/10)Resolving deltas:  70% (7/10)Resolving deltas:  80% (8/10)Resolving deltas:  90% (9/10)Resolving deltas: 100% (10/10)Resolving deltas: 100% (10/10), done.
[1m[90m[DEBUG][39m[0m:   	Cloning into '/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni/SDL2_image/external/libjxl/third_party/brotli/research/libdivsufsort'...
[1m[90m[DEBUG][39m[0m:   	remote: Enumerating objects: 210, done.
[1m[90m[DEBUG][39m[0m:   	remote: Counting objects:   1% (1/79)        remote: Counting objects:   2% (2/79)        remote: Counting objects:   3% (3/79)        remote: Counting objects:   5% (4/79)        remote: Counting objects:   6% (5/79)        remote: Counting objects:   7% (6/79)        remote: Counting objects:   8% (7/79)        remote: Counting objects:  10% (8/79)        remote: Counting objects:  11% (9/79)        remote: Counting objects:  12% (10/79)        remote: Counting objects:  13% (11/79)        remote: Counting objects:  15% (12/79)        remote: Counting objects:  16% (13/79)        remote: Counting objects:  17% (14/79)        remote: Counting objects:  18% (15/79)        remote: Counting objects:  20% (16/79)        remote: Counting objects:  21% (17/79)        remote: Counting objects:  22% (18/79)        remote: Counting objects:  24% (19/79)        remote: Counting objects:  25% (20/79)        remote: Counting objects:  26% (21/79)        remote: Counting objects:  27% (22/79)        remote: Counting objects:  29% (23/79)        remote: Counting objects:  30% (24/79)        remote: Counting objects:  31% (25/79)        remote: Counting objects:  32% (26/79)        remote: Counting objects:  34% (27/79)        remote: Counting objects:  35% (28/79)        remote: Counting objects:  36% (29/79)        remote: Counting objects:  37% (30/79)        remote: Counting objects:  39% (31/79)        remote: Counting objects:  40% (32/79)        remote: Counting objects:  41% (33/79)        remote: Counting objects:  43% (34/79)        remote: Counting objects:  44% (35/79)        remote: Counting objects:  45% (36/79)        remote: Counting objects:  46% (37/79)        remote: Counting objects:  48% (38/79)        remote: Counting objects:  49% (39/79)        remote: Counting objects:  50% (40/79)        remote: Counting objects:  51% (41/79)        remote: Counting objects:  53% (42/79)        remote: Counting objects:  54% (43/79)        remote: Counting objects:  55% (44/79)        remote: Counting objects:  56% (45/79)        remote: Counting objects:  58% (46/79)        remote: Counting objects:  59% (47/79)        remote: Counting objects:  60% (48/79)        remote: Counting objects:  62% (49/79)        remote: Counting objects:  63% (50/79)        remote: Counting objects:  64% (51/79)        remote: Counting objects:  65% (52/79)        remote: Counting objects:  67% (53/79)        remote: Counting objects:  68% (54/79)        remote: Counting objects:  69% (55/79)        remote: Counting objects:  70% (56/79)        remote: Counting objects:  72% (57/79)        remote: Counting objects:  73% (58/79)        remote: Counting objects:  74% (59/79)        remote: Counting objects:  75% (60/79)        remote: Counting objects:  77% (61/79)        remote: Counting objects:  78% (62/79)        remote: Counting objects:  79% (63/79)        remote: Counting objects:  81% (64/79)        remote: Counting objects:  82% (65/79)        remote: Counting objects:  83% (66/79)        remote: Counting objects:  84% (67/79)        remote: Counting objects:  86% (68/79)        remote: Counting objects:  87% (69/79)        remote: Counting objects:  88% (70/79)        remote: Counting objects:  89% (71/79)        remote: Counting objects:  91% (72/79)        remote: Counting objects:  92% (73/79)        remote: Counting objects:  93% (74/79)        remote: Counting objects:  94% (75/79)        remote: Counting objects:  96% (76/79)        remote: Counting objects:  97% (77/79)        remote: Counting objects:  98% (78/79)        remote: Counting objects: 100% (79/79)        remote: Counting objects: 100% (79/79), done.
[1m[90m[DEBUG][39m[0m:   	remote: Compressing objects:   6% (1/16)        remote: Compressing objects:  12% (2/16)        remote: Compressing objects:  18% (3/16)        remote: Compressing objects:  25% (4/16)        remote: Compressing objects:  31% (5/16)        remote: Compressing objects:  37% (6/16)        remote: Compressing objects:  43% (7/16)        remote: Compressing objects:  50% (8/16)        remote: Compressing objects:  56% (9/16)        remote: Compressing objects:  62% (10/16)        remote: Compressing objects:  68% (11/16)        remote: Compressing objects:  75% (12/16)        remote: Compressing objects:  81% (13/16)        remote: Compressing objects:  87% (14/16)        remote: Compressing objects:  93% (15/16)        remote: Compressing objects: 100% (16/16)        remote: Compressing objects: 100% (16/16), done.
[1m[90m[DEBUG][39m[0m:   	Receiving objects:   0% (1/210)Receiving objects:   1% (3/210)Receiving objects:   2% (5/210)Receiving objects:   3% (7/210)Receiving objects:   4% (9/210)Receiving objects:   5% (11/210)Receiving objects:   6% (13/210)Receiving objects:   7% (15/210)Receiving objects:   8% (17/210)Receiving objects:   9% (19/210)Receiving objects:  10% (21/210)Receiving objects:  11% (24/210)Receiving objects:  12% (26/210)Receiving objects:  13% (28/210)Receiving objects:  14% (30/210)Receiving objects:  15% (32/210)Receiving objects:  16% (34/210)Receiving objects:  17% (36/210)Receiving objects:  18% (38/210)Receiving objects:  19% (40/210)Receiving objects:  20% (42/210)Receiving objects:  21% (45/210)Receiving objects:  22% (47/210)Receiving objects:  23% (49/210)Receiving objects:  24% (51/210)Receiving objects:  25% (53/210)Receiving objects:  26% (55/210)Receiving objects:  27% (57/210)Receiving objects:  28% (59/210)Receiving objects:  29% (61/210)Receiving objects:  30% (63/210)Receiving objects:  31% (66/210)Receiving objects:  32% (68/210)Receiving objects:  33% (70/210)Receiving objects:  34% (72/210)Receiving objects:  35% (74/210)Receiving objects:  36% (76/210)Receiving objects:  37% (78/210)Receiving objects:  38% (80/210)Receiving objects:  39% (82/210)Receiving objects:  40% (84/210)Receiving objects:  41% (87/210)Receiving objects:  42% (89/210)Receiving objects:  43% (91/210)Receiving objects:  44% (93/210)Receiving objects:  45% (95/210)Receiving objects:  46% (97/210)Receiving objects:  47% (99/210)Receiving objects:  48% (101/210)Receiving objects:  49% (103/210)Receiving objects:  50% (105/210)Receiving objects:  51% (108/210)Receiving objects:  52% (110/210)Receiving objects:  53% (112/210)Receiving objects:  54% (114/210)Receiving objects:  55% (116/210)Receiving objects:  56% (118/210)Receiving objects:  57% (120/210)Receiving objects:  58% (122/210)Receiving objects:  59% (124/210)Receiving objects:  60% (126/210)Receiving objects:  61% (129/210)Receiving objects:  62% (131/210)Receiving objects:  63% (133/210)Receiving objects:  64% (135/210)Receiving objects:  65% (137/210)Receiving objects:  66% (139/210)Receiving objects:  67% (141/210)remote: Total 210 (delta 67), reused 63 (delta 63), pack-reused 131 (from 1)
[1m[90m[DEBUG][39m[0m:   	Receiving objects:  68% (143/210)Receiving objects:  69% (145/210)Receiving objects:  70% (147/210)Receiving objects:  71% (150/210)Receiving objects:  72% (152/210)Receiving objects:  73% (154/210)Receiving objects:  74% (156/210)Receiving objects:  75% (158/210)Receiving objects:  76% (160/210)Receiving objects:  77% (162/210)Receiving objects:  78% (164/210)Receiving objects:  79% (166/210)Receiving objects:  80% (168/210)Receiving objects:  81% (171/210)Receiving objects:  82% (173/210)Receiving objects:  83% (175/210)Receiving objects:  84% (177/210)Receiving objects:  85% (179/210)Receiving objects:  86% (181/210)Receiving objects:  87% (183/210)Receiving objects:  88% (185/210)Receiving objects:  89% (187/210)Receiving objects:  90% (189/210)Receiving objects:  91% (192/210)Receiving objects:  92% (194/210)Receiving objects:  93% (196/210)Receiving objects:  94% (198/210)Receiving objects:  95% (200/210)Receiving objects:  96% (202/210)Receiving objects:  97% (204/210)Receiving objects:  98% (206/210)Receiving objects:  99% (208/210)Receiving objects: 100% (210/210)Receiving objects: 100% (210/210), 97.29 KiB | 19.46 MiB/s, done.
[1m[90m[DEBUG][39m[0m:   	Resolving deltas:   0% (0/133)Resolving deltas:   1% (2/133)Resolving deltas:   2% (3/133)Resolving deltas:   3% (4/133)Resolving deltas:   4% (6/133)Resolving deltas:   5% (7/133)Resolving deltas:   6% (8/133)Resolving deltas:   7% (10/133)Resolving deltas:   8% (11/133)Resolving deltas:   9% (12/133)Resolving deltas:  10% (14/133)Resolving deltas:  11% (15/133)Resolving deltas:  12% (16/133)Resolving deltas:  13% (18/133)Resolving deltas:  14% (19/133)Resolving deltas:  15% (20/133)Resolving deltas:  16% (22/133)Resolving deltas:  17% (23/133)Resolving deltas:  18% (24/133)Resolving deltas:  19% (26/133)Resolving deltas:  20% (27/133)Resolving deltas:  21% (28/133)Resolving deltas:  22% (30/133)Resolving deltas:  23% (31/133)Resolving deltas:  24% (32/133)Resolving deltas:  25% (34/133)Resolving deltas:  26% (35/133)Resolving deltas:  27% (36/133)Resolving deltas:  28% (38/133)Resolving deltas:  29% (39/133)Resolving deltas:  30% (40/133)Resolving deltas:  31% (42/133)Resolving deltas:  33% (44/133)Resolving deltas:  34% (46/133)Resolving deltas:  35% (47/133)Resolving deltas:  36% (48/133)Resolving deltas:  37% (50/133)Resolving deltas:  38% (51/133)Resolving deltas:  39% (52/133)Resolving deltas:  40% (54/133)Resolving deltas:  41% (55/133)Resolving deltas:  42% (56/133)Resolving deltas:  43% (58/133)Resolving deltas:  44% (59/133)Resolving deltas:  45% (60/133)Resolving deltas:  46% (62/133)Resolving deltas:  47% (63/133)Resolving deltas:  48% (64/133)Resolving deltas:  49% (66/133)Resolving deltas:  50% (67/133)Resolving deltas:  51% (68/133)Resolving deltas:  52% (70/133)Resolving deltas:  53% (71/133)Resolving deltas:  54% (73/133)Resolving deltas:  56% (75/133)Resolving deltas:  57% (76/133)Resolving deltas:  58% (78/133)Resolving deltas:  59% (79/133)Resolving deltas:  60% (80/133)Resolving deltas:  61% (82/133)Resolving deltas:  62% (83/133)Resolving deltas:  63% (84/133)Resolving deltas:  64% (86/133)Resolving deltas:  65% (87/133)Resolving deltas:  66% (88/133)Resolving deltas:  67% (90/133)Resolving deltas:  68% (91/133)Resolving deltas:  69% (93/133)Resolving deltas:  70% (94/133)Resolving deltas:  71% (95/133)Resolving deltas:  72% (96/133)Resolving deltas:  73% (98/133)Resolving deltas:  74% (99/133)Resolving deltas:  75% (100/133)Resolving deltas:  76% (102/133)Resolving deltas:  77% (103/133)Resolving deltas:  78% (104/133)Resolving deltas:  79% (106/133)Resolving deltas:  80% (107/133)Resolving deltas:  81% (108/133)Resolving deltas:  82% (110/133)Resolving deltas:  83% (111/133)Resolving deltas:  84% (112/133)Resolving deltas:  85% (114/133)Resolving deltas:  86% (115/133)Resolving deltas:  87% (116/133)Resolving deltas:  88% (118/133)Resolving deltas:  89% (119/133)Resolving deltas:  90% (120/133)Resolving deltas:  92% (123/133)Resolving deltas:  93% (124/133)Resolving deltas:  94% (126/133)Resolving deltas:  95% (127/133)Resolving deltas:  96% (128/133)Resolving deltas:  97% (130/133)Resolving deltas:  98% (131/133)Resolving deltas:  99% (132/133)Resolving deltas: 100% (133/133)Resolving deltas: 100% (133/133), done.
[1m[90m[DEBUG][39m[0m:   	Submodule path 'third_party/brotli/research/esaxx': checked out 'ca7cb332011ec37a8436487f210f396b84bd8273'
[1m[90m[DEBUG][39m[0m:   	Submodule path 'third_party/brotli/research/libdivsufsort': checked out '5f60d6f026c30fb4ac296f696b3c8b0eb71bd428'
[1m[90m[DEBUG][39m[0m:   	Submodule path 'third_party/googletest': checked out '0ea2d8f8fa1601abb9ce713b7414e7b86f90bc61'
[1m[90m[DEBUG][39m[0m:   	Submodule path 'third_party/highway': checked out 'a2104044ca0717cc571e4a7570b6e8900d4f8c13'
[1m[90m[DEBUG][39m[0m:   	Submodule path 'third_party/lcms': checked out '65c63bf549d78253c14b30b3d62cb668bbbe612c'
[1m[90m[DEBUG][39m[0m:   	Submodule path 'third_party/lodepng': checked out '48e5364ef48ec2408f44c727657ac1b6703185f8'
[1m[90m[DEBUG][39m[0m:   	Submodule path 'third_party/sjpeg': checked out '868ab558fad70fcbe8863ba4e85179eeb81cc840'
[1m[90m[DEBUG][39m[0m:   	Submodule path 'third_party/skcms': checked out '64374756e03700d649f897dbd98c95e78c30c7da'
[1m[90m[DEBUG][39m[0m:   	Cloning into 'external/libavif'...
[1m[90m[DEBUG][39m[0m:   	remote: Enumerating objects: 19450, done.
[1m[90m[DEBUG][39m[0m:   	remote: Counting objects:   0% (1/436)        remote: Counting objects:   1% (5/436)        remote: Counting objects:   2% (9/436)        remote: Counting objects:   3% (14/436)        remote: Counting objects:   4% (18/436)        remote: Counting objects:   5% (22/436)        remote: Counting objects:   6% (27/436)        remote: Counting objects:   7% (31/436)        remote: Counting objects:   8% (35/436)        remote: Counting objects:   9% (40/436)        remote: Counting objects:  10% (44/436)        remote: Counting objects:  11% (48/436)        remote: Counting objects:  12% (53/436)        remote: Counting objects:  13% (57/436)        remote: Counting objects:  14% (62/436)        remote: Counting objects:  15% (66/436)        remote: Counting objects:  16% (70/436)        remote: Counting objects:  17% (75/436)        remote: Counting objects:  18% (79/436)        remote: Counting objects:  19% (83/436)        remote: Counting objects:  20% (88/436)        remote: Counting objects:  21% (92/436)        remote: Counting objects:  22% (96/436)        remote: Counting objects:  23% (101/436)        remote: Counting objects:  24% (105/436)        remote: Counting objects:  25% (109/436)        remote: Counting objects:  26% (114/436)        remote: Counting objects:  27% (118/436)        remote: Counting objects:  28% (123/436)        remote: Counting objects:  29% (127/436)        remote: Counting objects:  30% (131/436)        remote: Counting objects:  31% (136/436)        remote: Counting objects:  32% (140/436)        remote: Counting objects:  33% (144/436)        remote: Counting objects:  34% (149/436)        remote: Counting objects:  35% (153/436)        remote: Counting objects:  36% (157/436)        remote: Counting objects:  37% (162/436)        remote: Counting objects:  38% (166/436)        remote: Counting objects:  39% (171/436)        remote: Counting objects:  40% (175/436)        remote: Counting objects:  41% (179/436)        remote: Counting objects:  42% (184/436)        remote: Counting objects:  43% (188/436)        remote: Counting objects:  44% (192/436)        remote: Counting objects:  45% (197/436)        remote: Counting objects:  46% (201/436)        remote: Counting objects:  47% (205/436)        remote: Counting objects:  48% (210/436)        remote: Counting objects:  49% (214/436)        remote: Counting objects:  50% (218/436)        remote: Counting objects:  51% (223/436)        remote: Counting objects:  52% (227/436)        remote: Counting objects:  53% (232/436)        remote: Counting objects:  54% (236/436)        remote: Counting objects:  55% (240/436)        remote: Counting objects:  56% (245/436)        remote: Counting objects:  57% (249/436)        remote: Counting objects:  58% (253/436)        remote: Counting objects:  59% (258/436)        remote: Counting objects:  60% (262/436)        remote: Counting objects:  61% (266/436)        remote: Counting objects:  62% (271/436)        remote: Counting objects:  63% (275/436)        remote: Counting objects:  64% (280/436)        remote: Counting objects:  65% (284/436)        remote: Counting objects:  66% (288/436)        remote: Counting objects:  67% (293/436)        remote: Counting objects:  68% (297/436)        remote: Counting objects:  69% (301/436)        remote: Counting objects:  70% (306/436)        remote: Counting objects:  71% (310/436)        remote: Counting objects:  72% (314/436)        remote: Counting objects:  73% (319/436)        remote: Counting objects:  74% (323/436)        remote: Counting objects:  75% (327/436)        remote: Counting objects:  76% (332/436)        remote: Counting objects:  77% (336/436)        remote: Counting objects:  78% (341/436)        remote: Counting objects:  79% (345/436)        remote: Counting objects:  80% (349/436)        remote: Counting objects:  81% (354/436)        remote: Counting objects:  82% (358/436)        remote: Counting objects:  83% (362/436)        remote: Counting objects:  84% (367/436)        remote: Counting objects:  85% (371/436)        remote: Counting objects:  86% (375/436)        remote: Counting objects:  87% (380/436)        remote: Counting objects:  88% (384/436)        remote: Counting objects:  89% (389/436)        remote: Counting objects:  90% (393/436)        remote: Counting objects:  91% (397/436)        remote: Counting objects:  92% (402/436)        remote: Counting objects:  93% (406/436)        remote: Counting objects:  94% (410/436)        remote: Counting objects:  95% (415/436)        remote: Counting objects:  96% (419/436)        remote: Counting objects:  97% (423/436)        remote: Counting objects:  98% (428/436)        remote: Counting objects:  99% (432/436)        remote: Counting objects: 100% (436/436)        remote: Counting objects: 100% (436/436), done.
